step,time,avg_queue,max_queue,avg_split
520,522.0,0.7918125975434419,4.776206726116302,0.0
521,523.0,0.8042980044557643,4.798586053504672,0.0
522,524.0,0.8280348706768547,4.918727448154206,0.0
523,525.0,0.8493980502758359,5.026854703338785,0.0
524,526.0,0.8727915785815856,5.124169233004906,0.0
525,527.0,0.8980124207234272,5.211752309704416,0.0
526,528.0,0.924877845317751,5.290577078733975,0.0
527,529.0,0.9448900607859759,5.361519370860577,0.0
528,530.0,0.9587343880407118,5.42536743377452,0.0
529,531.0,0.9670276159033073,5.482830690397067,0.0
530,532.0,0.9744915209796433,5.53454762135736,0.0
531,533.0,0.9937090355483456,5.581092859221624,0.0
532,534.0,1.0235047986601775,5.722983573299461,0.0
533,535.0,1.0503209854608266,5.8506852159695155,0.0
534,536.0,1.0702888869147438,5.965616694372565,0.0
535,537.0,1.096593331556603,6.069055024935309,0.0
536,538.0,1.1161006650676095,6.162149522441778,0.0
537,539.0,1.1419905985608485,6.2459345701976,0.0
538,540.0,1.16945820537143,6.321341113177841,0.0
539,541.0,1.1608457181676206,6.389207001860057,0.0
540,542.0,1.1322611463508587,6.350286301674052,0.0
541,543.0,1.0857016983824397,6.215257671506647,0.0
542,544.0,1.035464861877529,5.9937319043559825,0.0
543,545.0,0.9819183756897759,5.694358713920384,0.0
544,546.0,0.9378932047874651,5.324922842528347,0.0
545,547.0,0.889937217642052,4.892430558275512,0.0
546,548.0,0.8426101625445135,4.403187502447961,0.0
547,549.0,0.8083491462900624,3.9628687522031654,0.0
548,550.0,0.7733475649943893,3.566581876982849,0.0
549,551.0,0.7460128084949504,3.209923689284564,0.0
550,552.0,0.7255781943121221,2.888931320356108,0.0
551,553.0,0.7071870415475764,2.8147387824070083,0.0
552,554.0,0.6948016707261523,2.9332649041663075,0.0
553,555.0,0.6878215036535371,3.0399384137496765,0.0
554,556.0,0.6815393532881834,3.135944572374709,0.0
555,557.0,0.6758854179593651,3.222350115137238,0.0
556,558.0,0.6707968761634286,3.300115103623514,0.0
557,559.0,0.662050521880419,3.2701035932611626,0.0
558,560.0,0.6541788030257105,3.143093233935047,0.0
559,561.0,0.6387609227231394,2.9287839105415423,0.0
560,562.0,0.6207181637841589,2.9542291641162755,0.0
561,563.0,0.608646347405743,3.058806247704648,0.0
562,564.0,0.6019483793318353,3.152925622934183,0.0
563,565.0,0.6000868747319853,3.2376330606407646,0.0
564,566.0,0.59841152059212,3.313869754576688,0.0
565,567.0,0.6052370351995747,3.3824827791190195,0.0
566,568.0,0.6113799983462839,3.4442345012071174,0.0
567,569.0,0.6169086651783221,3.4998110510864056,0.0
568,570.0,0.6260511319938232,3.549829945977765,0.0
569,571.0,0.6384460187944411,3.5948469513799886,0.0
570,572.0,0.6621014169149969,3.79762043111326,0.0
571,573.0,0.6917246085568306,4.017858388001934,0.0
572,574.0,0.7100521477011474,4.216072549201741,0.0
573,575.0,0.7265469329310328,4.494465294281566,0.0
574,576.0,0.7413922396379297,4.74501876485341,0.0
575,577.0,0.7547530156741366,4.970516888368069,0.0
576,578.0,0.7626110474400564,5.173465199531262,0.0
577,579.0,0.7738499426960507,5.356118679578136,0.0
578,580.0,0.7839649484264456,5.520506811620323,0.0
579,581.0,0.7972351202504678,5.668456130458291,0.0
580,582.0,0.8133449415587544,5.801610517412462,0.0
581,583.0,0.832010447402879,5.921449465671216,0.0
582,584.0,0.8488094026625911,6.029304519104095,0.0
583,585.0,0.8722617957296652,6.1263740671936855,0.0
584,586.0,0.8850356161566988,6.213736660474317,0.0
585,587.0,0.8965320545410291,6.2923629944268855,0.0
586,588.0,0.9027121824202594,6.363126694984198,0.0
587,589.0,0.8957742975115668,6.326814025485778,0.0
588,590.0,0.8811968677604103,6.2941326229372,0.0
589,591.0,0.872243847651036,6.264719360643481,0.0
590,592.0,0.864186129552599,6.238247424579132,0.0
591,593.0,0.8569341832640057,6.3144226821212195,0.0
592,594.0,0.8504074316042719,6.382980413909098,0.0
593,595.0,0.8320333551105114,6.344682372518188,0.0
594,596.0,0.8113300195994605,6.310214135266369,0.0
595,597.0,0.7926970176395144,6.179192721739732,0.0
596,598.0,0.7634273158755628,5.96127344956576,0.0
597,599.0,0.73291791762134,5.6651461046091836,0.0
598,600.0,0.7054594591925394,5.398631494148265,0.0
599,601.0,0.6807468466066188,5.1587683447334385,0.0
600,602.0,0.6585054952792903,4.842891510260095,0.0
601,603.0,0.6343216124180279,4.458602359234086,0.0
602,604.0,0.6042227845095585,4.0127421233106775,0.0
603,605.0,0.5813005060586027,3.6114679109796097,0.0
604,606.0,0.5648371221194091,3.3503211198816487,0.0
605,607.0,0.5583534099074682,3.215289007893484,0.0
606,608.0,0.5566847355833879,3.093760107104136,0.0
607,609.0,0.5551829286917159,3.0843840963937224,0.0
608,610.0,0.5579979691558776,3.1759456867543503,0.0
609,611.0,0.5730315055736231,3.3583511180789154,0.0
610,612.0,0.5907283550162609,3.522516006271024,0.0
611,613.0,0.6108221861813016,3.770264405643922,0.0
612,614.0,0.6289066342298382,3.99323796507953,0.0
613,615.0,0.6493493041401875,4.1939141685715775,0.0
614,616.0,0.6719143737261689,4.374522751714419,0.0
615,617.0,0.692222936353552,4.5370704765429775,0.0
616,618.0,0.7146673093848633,4.5833634288886795,0.0
617,619.0,0.7348672451130437,4.625027085999812,0.0
618,620.0,0.753047187268406,4.562524377399831,0.0
619,621.0,0.7735758018748989,4.406271939659848,0.0
620,622.0,0.7962182216874089,4.1656447456938634,0.0
621,623.0,0.8207630661853349,4.0490802711244775,0.0
622,624.0,0.8428534262334679,3.84417224401203,0.0
623,625.0,0.8585680836101212,3.559755019610827,0.0
624,626.0,0.8685446085824422,3.2495990412108657,0.0
625,627.0,0.8775234810575315,3.324639137089779,0.0
626,628.0,0.893937799618445,3.492175223380801,0.0
627,629.0,0.9087106863232672,3.6429577010427208,0.0
628,630.0,0.9261729510242738,3.7786619309384486,0.0
629,631.0,0.9085556559218465,3.8007957378446036,0.0
630,632.0,0.8760334236629951,3.7207161640601436,0.0
631,633.0,0.8384300812966958,3.5486445476541295,0.0
632,634.0,0.796253739833693,3.2937800928887166,0.0
633,635.0,0.7582950325169903,3.064402083599845,0.0
634,636.0,0.7282988625986246,2.916986368232851,0.0
635,637.0,0.7138023096720953,3.025287731409566,0.0
636,638.0,0.7007554120382194,3.122758958268609,0.0
637,639.0,0.6848465375010641,3.210483062441748,0.0
638,640.0,0.6705285504176244,3.2894347561975734,0.0
639,641.0,0.6618090287091951,3.360491280577816,0.0
640,642.0,0.6581281258382756,3.4244421525200344,0.0
641,643.0,0.6589819799211148,3.481997937268031,0.0
642,644.0,0.6639171152623368,3.533798143541228,0.0
643,645.0,0.6683587370694363,3.580418329187105,0.0
644,646.0,0.6681895300291593,3.6223764962683944,0.0
645,647.0,0.6763705770262435,3.760138846641555,0.0
646,648.0,0.6920668526569523,3.8841249619773994,0.0
647,649.0,0.7103601673912574,3.9957124657796594,0.0
648,650.0,0.7393241506521316,4.0961412192016935,0.0
649,651.0,0.7653917355869185,4.286527097281525,0.0
650,652.0,0.7888525620282265,4.457874387553373,0.0
651,653.0,0.8099673058254039,4.612086948798035,0.0
652,654.0,0.8373039085761969,4.750878253918232,0.0
653,655.0,0.8619068510519104,4.875790428526409,0.0
654,656.0,0.8882161659467195,4.902773287388805,0.0
655,657.0,0.9118945493520476,5.112495958649925,0.0
656,658.0,0.9415384277501762,5.301246362784933,0.0
657,659.0,0.968217918308492,5.47112172650644,0.0
658,660.0,0.9880627931443092,5.624009553855796,0.0
659,661.0,1.010089847163212,5.761608598470216,0.0
660,662.0,1.0257475291135574,5.885447738623195,0.0
661,663.0,1.0398394428688682,5.996902964760875,0.0
662,664.0,1.0525221652486483,6.097212668284788,0.0
663,665.0,1.0681032820571166,6.18749140145631,0.0
664,666.0,1.0821262871847386,6.268742261310679,0.0
665,667.0,1.0989136584662644,6.341868035179612,0.0
666,668.0,1.1140222926196381,6.407681231661651,0.0
667,669.0,1.1276200633576743,6.466913108495486,0.0
668,670.0,1.1398580570219068,6.520221797645938,0.0
669,671.0,1.1633722513197162,6.568199617881344,0.0
670,672.0,1.1845350261877445,6.61137965609321,0.0
671,673.0,1.2077481902356368,6.65024169048389,0.0
672,674.0,1.22864003787874,6.685217521435502,0.0
673,675.0,1.2474427007575328,6.716695769291952,0.0
674,676.0,1.2476984306817795,6.6450261923627565,0.0
675,677.0,1.2312619209469353,6.480523573126481,0.0
676,678.0,1.1998023955189083,6.232471215813834,0.0
677,679.0,1.1548221559670175,6.009224094232451,0.0
678,680.0,1.0976732737036492,5.708301684809205,0.0
679,681.0,1.0337392796666176,5.537471516328285,0.0
680,682.0,0.9678653516999557,5.383724364695457,0.0
681,683.0,0.9085788165299604,5.245351928225912,0.0
682,684.0,0.8635542682102977,5.120816735403321,0.0
683,685.0,0.8230321747226013,5.108735061862989,0.0
684,686.0,0.7782289572503411,4.997861555676691,0.0
685,687.0,0.7420727281919737,4.9980754001090215,0.0
686,688.0,0.7095321220394429,5.098267860098119,0.0
687,689.0,0.6760789098354988,5.0884410740883075,0.0
688,690.0,0.6501376855186155,5.179596966679476,0.0
689,691.0,0.6351239169667539,5.361637270011529,0.0
690,692.0,0.6216115252700786,5.425473543010376,0.0
691,693.0,0.6052837060764041,5.382926188709339,0.0
692,694.0,0.5989220021354303,5.344633569838406,0.0
693,695.0,0.5973631352552208,5.210170212854566,0.0
694,696.0,0.595960155063032,4.989153191569109,0.0
695,697.0,0.5988641395567288,4.790237872412198,0.0
696,698.0,0.6056443922677226,4.5112140851709785,0.0
697,699.0,0.611746619707617,4.16009267665388,0.0
698,700.0,0.6255719577368554,3.8440834089884923,0.0
699,701.0,0.6380147619631699,3.459675068089643,0.0
700,702.0,0.6533799524335194,3.113707561280679,0.0
701,703.0,0.6713752905235008,3.3104519942904846,0.0
702,704.0,0.6917377614711508,3.6794067948614364,0.0
703,705.0,0.7142306519907025,4.1114661153752925,0.0
704,706.0,0.7303075867916323,4.400319503837763,0.0
705,707.0,0.7406101614458024,4.560287553453987,0.0
706,708.0,0.7498824786345555,4.704258798108588,0.0
707,709.0,0.7540608974377664,4.73383291829773,0.0
708,710.0,0.7536548076939898,4.660449626467957,0.0
709,711.0,0.7532893269245907,4.494404663821162,0.0
710,712.0,0.7529603942321318,4.344964197439046,0.0
711,713.0,0.7484976881422517,4.297257962670338,0.0
712,714.0,0.7486479193280268,4.367532166403304,0.0
713,715.0,0.7446164607285574,4.430778949762974,0.0
714,716.0,0.7409881479890351,4.487701054786677,0.0
715,717.0,0.737722666523465,4.53893094930801,0.0
716,718.0,0.7306170665377851,4.585037854377209,0.0
717,719.0,0.7283886932173398,4.626534068939488,0.0
718,720.0,0.730549823895606,4.66388066204554,0.0
719,721.0,0.7158281748393788,4.597492595840986,0.0
720,722.0,0.6900786906887743,4.437743336256887,0.0
721,723.0,0.6627374882865635,4.193969002631198,0.0
722,724.0,0.6464637394579071,3.9745721023680787,0.0
723,725.0,0.6234840321787832,3.677114892131271,0.0
724,726.0,0.5986356289609048,3.309403402918144,0.0
725,727.0,0.5804387327314812,3.0790872417146558,0.0
726,728.0,0.5640615261249996,3.1711785175431904,0.0
727,729.0,0.553488706845833,3.254060665788871,0.0
728,730.0,0.543973169494583,3.328654599209984,0.0
729,731.0,0.5354091858784581,3.395789139288986,0.0
730,732.0,0.5318682672906122,3.456210225360087,0.0
731,733.0,0.5286814405615511,3.5105892028240784,0.0
732,734.0,0.5299799631720626,3.5595302825416706,0.0
733,735.0,0.5353153001881897,3.6035772542875035,0.0
734,736.0,0.540117103502704,3.643219528858753,0.0
735,737.0,0.5486053931524336,3.6788975759728775,0.0
736,738.0,0.5520781871705236,3.71100781837559,0.0
737,739.0,0.5552037017868046,3.839907036538031,0.0
738,740.0,0.5621833316081241,3.955916332884228,0.0
739,741.0,0.5684649984473118,4.160324699595805,0.0
740,742.0,0.5741184986025806,4.344292229636225,0.0
741,743.0,0.587539982075656,4.609863006672603,0.0
742,744.0,0.6121193172014238,4.848876706005343,0.0
743,745.0,0.6384073854812814,5.063989035404809,0.0
744,746.0,0.6620666469331533,5.257590131864329,0.0
745,747.0,0.6875266489065046,5.431831118677896,0.0
746,748.0,0.7146073173491874,5.588648006810106,0.0
747,749.0,0.7431465856142686,5.729783206129096,0.0
748,750.0,0.7729985937195084,5.856804885516187,0.0
749,751.0,0.8040320676808909,6.071124396964568,0.0
750,752.0,0.8361288609128019,6.264011957268111,0.0
751,753.0,0.8650159748215217,6.4376107615413,0.0
752,754.0,0.8910143773393697,6.59384968538717,0.0
753,755.0,0.9144129396054327,6.734464716848453,0.0
754,756.0,0.9438049789782229,6.961018245163608,0.0
755,757.0,0.9702578144137338,7.1649164206472475,0.0
756,758.0,0.9982320329723603,7.348424778582523,0.0
757,759.0,1.0234088296751245,7.513582300724272,0.0
758,760.0,1.0460679467076124,7.662224070651845,0.0
759,761.0,1.0664611520368508,7.796001663586662,0.0
760,762.0,1.084815036833166,7.916401497227996,0.0
761,763.0,1.1013335331498493,8.024761347505196,0.0
762,764.0,1.1162001798348644,8.122285212754676,0.0
763,765.0,1.1337468285180445,8.210056691479208,0.0
764,766.0,1.13287214566624,8.189051022331288,0.0
765,767.0,1.1154182644329496,8.07014592009816,0.0
766,768.0,1.091376437989655,7.963131328088344,0.0
767,769.0,1.0697387941906893,7.866818195279509,0.0
768,770.0,1.041931581438287,7.680136375751559,0.0
769,771.0,1.0044050899611248,7.412122738176403,0.0
770,772.0,0.962297914298346,7.070910464358763,0.0
771,773.0,0.9285681228685113,6.663819417922887,0.0
772,774.0,0.9023779772483268,6.297437476130598,0.0
773,775.0,0.8746401795234942,5.867693728517538,0.0
774,776.0,0.8455094949044781,5.380924355665784,0.0
775,777.0,0.8192918787473635,4.942831920099206,0.0
776,778.0,0.7998626908726275,4.984087326515347,0.0
777,779.0,0.7823764217853646,5.085678593863813,0.0
778,780.0,0.7666387796068285,5.077110734477432,0.0
779,781.0,0.7566415683128122,4.969399661029689,0.0
780,782.0,0.743477411481531,4.77245969492672,0.0
781,783.0,0.739963003666711,4.595213725434048,0.0
782,784.0,0.7368000366333735,4.335692352890644,0.0
783,785.0,0.7297866996367026,4.002123117601579,0.0
784,786.0,0.7276413630063656,3.7019108058414214,0.0
785,787.0,0.721543893372396,3.331719725257279,0.0
786,788.0,0.7160561707018229,2.998547752731551,0.0
787,789.0,0.7152838869649739,3.093242774937834,0.0
788,790.0,0.7145888316018097,3.1839184974440506,0.0
789,791.0,0.7139632817749622,3.2655266476996454,0.0
790,792.0,0.7175669535974661,3.338973982929681,0.0
791,793.0,0.7208102582377195,3.405076584636713,0.0
792,794.0,0.7237292324139476,3.4645689261730417,0.0
793,795.0,0.7263563091725529,3.5181120335557376,0.0
794,796.0,0.7328873449219642,3.5663008302001638,0.0
795,797.0,0.7387652770964346,3.6096707471801475,0.0
796,798.0,0.7482220827201244,3.6764159347671987,0.0
797,799.0,0.7567332077814454,3.808774341290479,0.0
798,800.0,0.7685598870033008,3.9278969071614314,0.0
799,801.0,0.7792038983029705,4.035107216445288,0.0
800,802.0,0.7929501751393405,4.1315964948007595,0.0
801,803.0,0.8094884909587395,4.318436845320684,0.0
802,804.0,0.8285396418628657,4.486593160788615,0.0
803,805.0,0.845685677676579,4.637933844709755,0.0
804,806.0,0.8611171099089211,4.77414046023878,0.0
805,807.0,0.8750053989180291,4.896726414214902,0.0
806,808.0,0.9000048590262262,5.007053772793412,0.0
807,809.0,0.9225043731236036,5.178311204161565,0.0
808,810.0,0.9427539358112433,5.360480083745409,0.0
809,811.0,0.9318118755634525,5.424432075370868,0.0
810,812.0,0.9094640213404405,5.3819888678337815,0.0
811,813.0,0.8685176192063967,5.243789981050404,0.0
812,814.0,0.831665857285757,5.0384076640671065,0.0
813,815.0,0.7984992715571813,5.034566897660396,0.0
814,816.0,0.7603160110681296,5.031110207894356,0.0
815,817.0,0.7301177432946501,5.127999187104921,0.0
816,818.0,0.6904393022985186,5.115199268394429,0.0
817,819.0,0.6463953720686667,4.903679341554986,0.0
818,820.0,0.6067558348618001,4.813311407399488,0.0
819,821.0,0.57108025137562,4.73198026665954,0.0
820,822.0,0.5389722262380581,4.558782239993586,0.0
821,823.0,0.5100750036142523,4.302904015994227,0.0
822,824.0,0.4882341699194937,4.072613614394805,0.0
823,825.0,0.46024408626087765,3.6653522529553246,0.0
824,826.0,0.4392196776347899,3.2988170276597923,0.0
825,827.0,0.42029770987131093,3.05310026729011,0.0
826,828.0,0.4074346055508465,3.147790240561099,0.0
827,829.0,0.3958578116624285,3.2330112165049893,0.0
828,830.0,0.3812720304961858,3.2097100948544908,0.0
829,831.0,0.3723114941132338,3.1887390853690416,0.0
830,832.0,0.3600803447019105,3.069865176832138,0.0
831,833.0,0.36157231023171943,2.9628786591489242,0.0
832,834.0,0.3629150792085476,2.766590793234032,0.0
833,835.0,0.36412357128769285,2.489931713910629,0.0
834,836.0,0.36937788082559014,2.345640236912495,0.0
835,837.0,0.3782734260763645,2.511076213221245,0.0
836,838.0,0.3946127501353947,2.7599685918991206,0.0
837,839.0,0.42598480845518855,2.983971732709209,0.0
838,840.0,0.45838632760966974,3.185574559438288,0.0
839,841.0,0.4917143615153694,3.3670171034944594,0.0
840,842.0,0.5258762586971658,3.5303153931450133,0.0
841,843.0,0.5607886328274493,3.677283853830512,0.0
842,844.0,0.6005431028780376,3.809555468447461,0.0
843,845.0,0.640488792590234,3.9285999216027148,0.0
844,846.0,0.6764399133312105,4.035739929442443,0.0
845,847.0,0.7129625886647563,4.132165936498199,0.0
846,848.0,0.7541663297982807,4.218949342848379,0.0
847,849.0,0.787083030151786,4.297054408563541,0.0
848,850.0,0.8208747271366073,4.367348967707187,0.0
849,851.0,0.8512872544229465,4.4306140709364685,0.0
850,852.0,0.8828251956473188,4.487552663842822,0.0
851,853.0,0.9070426760825869,4.53879739745854,0.0
852,854.0,0.9288384084743283,4.584917657712686,0.0
853,855.0,0.9526212342935622,4.626425891941418,0.0
854,856.0,0.957359110864206,4.563783302747277,0.0
855,857.0,0.9449565331111187,4.50740497247255,0.0
856,858.0,0.9254608798000069,4.556664475225295,0.0
857,859.0,0.9079147918200062,4.600998027702766,0.0
858,860.0,0.8921233126380056,4.6408982249324895,0.0
859,861.0,0.8695776480408718,4.6768084024392405,0.0
860,862.0,0.853453216570118,4.709127562195317,0.0
861,863.0,0.830607894913106,4.738214805975785,0.0
862,864.0,0.8058804387551288,4.764393325378206,0.0
863,865.0,0.7919590615462827,4.787953992840386,0.0
864,866.0,0.7752631553916546,4.809158593556347,0.0
865,867.0,0.7560701731858223,4.828242734200713,0.0
866,868.0,0.7387964892005735,4.845418460780642,0.0
867,869.0,0.7274168402805161,4.860876614702578,0.0
868,870.0,0.7213418229191314,4.97478895323232,0.0
869,871.0,0.7242076406272182,5.077310057909088,0.0
870,872.0,0.7267868765644963,5.169579052118179,0.0
871,873.0,0.7332748555747134,5.25262114690636,0.0
872,874.0,0.7391140366839087,5.402271650292909,0.0
873,875.0,0.7443692996821843,5.562044485263619,0.0
874,876.0,0.7449323697139661,5.705840036737257,0.0
875,877.0,0.7454391327425696,5.835256033063532,0.0
876,878.0,0.741728552801646,5.951730429757179,0.0
877,879.0,0.7425556975214814,6.056557386781461,0.0
878,880.0,0.7433001277693334,6.150901648103315,0.0
879,881.0,0.7439701149924001,6.335811483292984,0.0
880,882.0,0.7404064368264934,6.502230334963685,0.0
881,883.0,0.7330324598105107,6.652007301467316,0.0
882,884.0,0.7305625471627928,6.786806571320585,0.0
883,885.0,0.7283396257798468,6.908125914188527,0.0
884,886.0,0.7263389965351957,7.017313322769674,0.0
885,887.0,0.7287050968816761,7.115581990492706,0.0
886,888.0,0.7350012538601751,7.304023791443436,0.0
887,889.0,0.7406677951408241,7.473621412299093,0.0
888,890.0,0.7499343489600752,7.626259271069184,0.0
889,891.0,0.758274247397401,7.763633343962266,0.0
890,892.0,0.7657801559909942,7.88727000956604,0.0
891,893.0,0.7725354737252282,7.9985430086094365,0.0
892,894.0,0.7827819263527055,8.098688707748494,0.0
893,895.0,0.7961704003841016,8.188819836973645,0.0
894,896.0,0.8082200270123581,8.26993785327628,0.0
895,897.0,0.8232313576444555,8.342944067948652,0.0
